customer_id,gender,age,city
47212,M,29,Port Jordan
30090,M,20,Joshuamouth
47189,M,57,New Amy
92276,M,63,West Jesus
84661,F,38,Martineztown
62444,M,70,South Carriefurt
94912,F,70,East Robert
90560,M,69,Lake Gabriella
50437,M,34,Port Jasmin
50139,M,53,Port Vincenttown
22264,F,63,Danielton
84937,M,45,Montgomeryberg
44793,F,54,West Michellemouth
11164,Unknown,44,Yatesstad
53993,M,47,Whiteborough
15858,F,51,Jacobville
20025,M,60,North Debraland
33753,F,56,Lake Bethmouth
54627,M,42,Taraborough
92393,F,63,South Christineberg
25309,M,52,East Anthony
37422,F,22,Maddenview
99243,F,55,North Diane
26759,Unknown,44,East Loretta
77451,F,71,Andersonside
41613,F,19,Port Melissaborough
20019,Unknown,34,Jeremyview
76799,M,39,Freemanport
14911,M,74,New Madeline
42185,M,35,Lake Spencer
36989,F,48,Andersonfort
62189,F,54,Smithfort
51971,F,41,Port Johnport
42991,F,44,Stevensfurt
61358,F,51,Port Paul
40849,M,23,North Julie
65102,F,52,Port Ryanville
93663,M,53,Gonzalesside
92929,Unknown,44,Rogersfurt
17439,M,55,Marieborough
25536,Unknown,43,Lake John
45637,F,62,East Whitney
36922,M,75,Lake Brittanyberg
48551,F,69,Deborahview
62183,F,52,Jasontown
96862,M,29,Barberside
94597,F,28,Griffintown
44994,Unknown,42,Lake April
57366,F,32,West Joshuahaven
74049,F,46,West Jonathon
14046,F,24,North Amandaland
54645,F,75,Scottmouth
24024,M,55,Shanetown
57449,F,32,Luketon
87653,M,28,Johnland
76203,Unknown,61,Port Jeffrey
45679,Unknown,75,Gutierrezville
83914,Unknown,25,Holtbury
55931,F,46,East Nicole
68792,M,38,Kevinville
58848,Unknown,36,North Jennifer
13992,F,40,Karenside
33897,M,48,Port Joseph
69817,F,18,West Jennifer
88142,F,50,Carlville
43023,M,44,Lake Michaelport
76411,M,57,Port Tony
53652,F,56,Johnmouth
23300,M,66,East Mariebury
96041,M,56,Kirbyport
33156,F,60,New Danielberg
81896,M,21,New Matthew
17483,F,48,Lisafurt
56269,F,57,Leachstad
62764,M,23,Paulabury
63876,F,53,Nicolebury
76057,F,52,New Rhondaborough
28381,F,35,Loribury
62323,M,26,New Terrancetown
13120,M,59,New David
78206,M,18,North Jacob
63278,Unknown,53,Lake Matthew
77729,F,64,Julieborough
76603,F,36,Lake Toddside
61332,Unknown,39,Paulberg
16119,F,28,Williamsside
91463,F,66,Johnsonborough
85934,F,60,Edwardview
91509,F,43,Robertfort
36278,F,75,Reginachester
13725,F,26,Hughesmouth
45232,F,67,New Kyle
55539,F,59,Jasonbury
77318,M,23,Brownchester
25761,F,29,Port Andre
62981,Unknown,67,Wrightport
54917,F,62,Christopherburgh
73536,M,61,Port Ashleyview
47349,F,47,Hernandezfort
19284,F,52,Phillipsport
60712,M,57,Georgestad
92087,F,21,South Michael
99315,Unknown,39,Michelleview
10679,Unknown,53,Douglashaven
53474,F,44,Johnburgh
47962,F,22,Bryceland
39413,F,23,Wesleytown
46239,Unknown,52,Landryburgh
59603,F,28,New Melissa
92950,F,37,Austinbury
85365,M,59,Andersonshire
17937,F,53,Joetown
74288,F,25,Lake Williamfort
77157,F,61,Port Pamelatown
87140,F,28,New Joshua
54306,M,39,Jacobfort
36926,F,68,Simonfort
74490,M,65,Jamesmouth
75854,M,19,Timothychester
17341,F,20,Port Timothyshire
35822,M,57,Lake Jason
47566,F,32,South John
81133,Unknown,33,East Kristin
82756,F,73,Ricemouth
14276,M,73,East Stevenmouth
48855,F,47,Watkinsburgh
58295,M,39,Penningtonberg
24196,M,41,Timothyland
92507,M,48,Bridgetchester
57960,M,29,Connerburgh
34368,F,69,Kurtmouth
82764,F,37,Lake Scottfurt
71646,M,48,Hernandezmouth
82989,F,61,Port Marvinmouth
91997,Unknown,47,South Wanda
38807,M,63,Curryhaven
81959,M,19,Martinbury
48904,F,63,Raymondland
29007,M,24,Morrisburgh
35793,F,66,South Sharonburgh
56948,M,55,Port Christopher
65579,M,63,Cervantesland
61930,F,44,Maxwellhaven
32947,Unknown,41,Morrisonmouth
27766,Unknown,39,Lake Troyshire
21745,Unknown,54,Schultzborough
77096,M,22,Millerborough
99677,M,70,Kennethstad
39828,F,75,Markchester
84736,F,68,Denisefurt
49782,M,63,Lake Brianbury
45241,F,29,Port Stacey
13431,M,63,Port Jason
91430,F,36,Tinaport
14487,F,56,South Melinda
74218,F,52,New Natalie
37624,M,20,Dennisburgh
25561,F,31,Port Samanthafort
25091,F,20,Port Laurenfort
65398,M,33,East Codyport
37040,F,41,Matthewmouth
53928,F,35,Butlerton
81400,M,48,South Elizabeth
38645,M,27,Raymondchester
61294,M,38,Port Jameston
42912,F,21,Joshuaborough
91781,F,42,North Thomas
72072,F,51,East Annettemouth
89104,F,55,Christophertown
25897,M,29,Randallburgh
29111,F,18,Brownmouth
18651,M,29,Roychester
36373,F,50,Port Lindaton
63014,F,39,East David
90154,F,19,New Amy
81927,M,61,Dukeborough
50538,Unknown,33,North Ryanfort
31600,F,32,Lake Maryborough
50200,F,39,Lake Jason
16430,F,57,Rodriguezport
99042,F,69,Jamesfort
29306,M,41,Williamsburgh
64799,F,71,East Christopher
56589,M,18,Priceburgh
79379,F,54,East William
51171,F,19,South Tonya
48362,M,45,Guzmanside
86056,F,63,Devonmouth
90329,F,49,East Amandaside
52647,M,43,Port Timothy
60295,M,71,Joshuabury
47453,F,58,Alvaradoborough
26742,M,75,Toddton
31977,Unknown,52,North Marissa
18511,Unknown,56,West Alicia
12945,M,42,Lake Vincentview
86737,F,24,Port Matthew
67405,F,43,Morrisport
52751,M,43,Coreyfort
54453,F,19,West Samuelhaven
13011,M,69,Lunafort
67232,F,52,Meyerchester
92859,F,27,Patriciaville
51714,M,27,Karenstad
79715,F,38,West Crystal
26457,F,60,Hawkinschester
36759,F,43,Michaelfurt
59266,F,63,North Michaelborough
18191,M,26,Port Jasmine
43995,F,62,South Donna
62030,F,64,West Patriciachester
62120,F,50,East Bryanport
97308,M,64,New Melissa
86727,F,46,Patriciafort
94503,M,68,East Moniquefort
82945,M,39,Francofort
45242,F,73,Port Melissaborough
32168,F,39,Lesliemouth
43139,F,67,Veronicaland
88885,M,27,Port Emily
27584,F,51,Port Diana
89618,F,42,New Michealtown
70242,M,27,Garciamouth
11655,M,61,Navarrostad
77187,M,40,South Edgartown
85139,M,57,Jackmouth
49769,M,26,Garciafurt
18860,F,61,West Austin
48216,M,21,Mendozatown
32522,M,42,Michaelchester
37275,F,57,East Robert
92654,F,31,Wendyborough
60796,M,73,Joshuastad
98151,M,45,West Robertmouth
19327,F,26,Henryborough
77848,F,39,Simmonsview
99026,F,34,West Antonio
48813,F,75,West James
88937,M,34,East Veronicaville
29312,M,64,South Antonioton
21298,M,55,Wayneside
82746,M,35,Brandonbury
45270,F,71,Raytown
65819,M,34,East Michaelborough
14029,F,57,Lake Hayley
42097,F,63,West Daniel
78056,M,43,South Mark
29123,F,39,East Daleton
11363,M,63,Pattersonfort
47637,F,42,West Mary
72471,F,69,Mayland
55956,F,70,Smithville
60036,F,57,South Julieborough
65235,M,19,Joshuafort
68904,F,25,Chenmouth
11101,F,22,South Katiefurt
91161,M,25,Port Christopher
31593,F,44,Washingtonmouth
19180,F,50,New Lauramouth
21588,F,33,South Veronica
92632,M,26,North Jason
92429,M,50,Jonesville
99265,F,43,Garyville
12167,F,46,West Jeffreyview
22739,Unknown,24,South Matthewburgh
51408,M,59,Kiddmouth
98186,F,47,Lake Brianbury
31253,M,43,New Coleside
34709,F,19,West Nicholas
96221,M,31,East Tanyafurt
98713,M,37,Catherinebury
79880,Unknown,20,Scottburgh
79018,F,54,Port Samantha
88218,Unknown,40,Martinezshire
69327,F,72,Port Joseton
52134,M,65,West Rogerberg
39427,M,60,Connerstad
55371,Unknown,73,South Anthonyfurt
96190,M,18,Patriciaville
55421,M,26,New Shawn
36683,M,68,Ellisland
96700,F,64,South Anthony
15505,F,19,Jamiefort
46965,F,47,West Bradleymouth
73481,M,22,Bateshaven
32978,F,25,South Elizabeth
60294,F,26,Thomastown
27462,M,67,Johnfort
58481,Unknown,57,Taylorland
93038,M,36,North Michelletown
82649,M,60,Smithmouth
47335,F,49,East David
90319,F,69,South Jacquelineside
86183,F,72,Port Victoriashire
24175,M,25,Frazierbury
73858,M,42,South Robert
52435,M,18,West Kendrafort
11455,F,48,Wrightfort
93036,M,30,Smithburgh
76569,F,56,New Christopherside
13356,M,38,East Joseph
95980,F,75,Haileyville
13042,F,54,Martinside
64649,M,45,Alexanderberg
79954,F,31,West Carlosberg
73957,Unknown,24,Shawmouth
96551,F,25,Elliottmouth
85518,M,75,East Martin
82689,F,23,South Christine
87052,M,67,Webbburgh
35514,F,35,Port Matthewfort
78620,F,47,Tiffanyport
96418,F,64,New David
80018,M,65,Susanchester
25370,F,57,Port Markport
30282,Unknown,68,Webbton
11578,Unknown,35,Brayfurt
97390,F,71,Davidborough
22729,M,32,West Reginaldbury
32747,Unknown,71,Port Kimberlymouth
93277,F,70,Lake Jillton
31245,F,39,New Raymond
50842,Unknown,58,South Stephenport
42780,M,32,Port Craigfort
43949,F,27,Graystad
50142,Unknown,18,Port Kellyport
97111,F,33,East Brittany
88321,M,48,West Jerry
95344,M,61,Wrightmouth
88797,F,43,Robertmouth
88975,M,59,New Norma
52849,F,19,Katherineview
25985,M,65,Port Debbieborough
74178,M,52,Jonathanstad
16797,M,59,North Nancyville
61595,F,32,West Masonton
57134,F,42,Barronborough
54710,M,27,Huntberg
45307,F,68,West Anne
98156,F,48,Vasquezmouth
85771,F,56,Brownport
69632,Unknown,36,Port James
39305,M,32,Cindyberg
42739,M,43,Jenniferville
19510,M,25,Jaychester
79723,M,44,Popeview
58363,M,63,New Louis
54476,F,21,Tiffanyshire
81507,F,58,New Josephland
14376,M,34,Ericside
98227,F,75,North Stevenborough
32637,F,33,West Richard
32787,M,28,Lindsaybury
64016,F,61,Rodgershaven
38808,M,73,South Coltonport
48725,F,64,West Amanda
79047,M,62,Rhodesfurt
84001,M,67,East Robynmouth
24025,F,54,Brooksmouth
72324,M,64,Crosbyfort
93644,M,33,West Denisemouth
35717,F,34,Danielmouth
79189,M,66,Davidton
97433,Unknown,59,North Lisafort
46834,M,24,Charlesview
91867,F,45,North Stevenshire
15872,M,39,Reidchester
41333,M,43,Reidville
82894,Unknown,58,Johnstad
73282,M,24,Lake Alexandriachester
37729,F,48,East Erikton
48803,M,31,New Kristen
36855,F,43,Port Jo
40540,M,72,North Jimmyborough
17074,M,37,Benjaminburgh
62821,F,36,Larsonburgh
65571,M,20,Michaelside
19925,F,51,North Danielmouth
56744,F,27,Lake Lindafort
99850,F,50,Bakerside
91017,F,26,Millermouth
55304,F,34,North Janet
41567,F,32,New Jenniferberg
28844,M,51,Jasonfort
89576,F,26,Lake Jeanneview
95795,M,22,South Omarport
27117,F,66,West Jonathanmouth
39659,M,75,New Kurtmouth
63665,F,41,Stephenmouth
19863,F,24,South Thomasmouth
98418,F,63,East Hannahhaven
50575,M,29,Lake Sharonmouth
81790,Unknown,74,North Jonathanborough
78752,F,49,Lake Tinahaven
14520,F,69,Brookshaven
51391,F,31,Port Derek
95940,M,29,Coxfurt
19238,M,70,Donaldside
24744,Unknown,34,South Kristi
35625,Unknown,22,Lake Johnland
45508,F,53,Tonyamouth
49017,F,70,Shawnburgh
52278,M,21,East Sarah
14109,M,48,Romerostad
98997,M,59,Port Joseph
40188,F,75,Gilmoreberg
11645,F,65,Kelseyton
65284,M,75,Smithstad
45059,M,49,Lake Lorichester
60063,F,68,Jacobsside
27736,F,58,South Jonathan
26583,M,60,Lake Nicholas
27730,M,44,Tiffanystad
72159,M,64,Snyderborough
72238,F,74,Kevinland
38114,M,20,South Brianna
19405,F,23,Curtisshire
93547,M,65,South Christopherburgh
49262,Unknown,22,South Luishaven
97874,Unknown,71,Lake Matthew
76505,F,19,Armstrongberg
41014,M,34,West Deanna
94899,F,47,East Maryland
21391,M,28,Port Dana
99233,M,43,West Teresa
35246,F,46,West Lisa
65789,M,69,Pughton
68218,F,39,Markton
87200,M,68,Jefferyborough
87478,F,50,Williamton
35014,Unknown,33,Jamesland
73507,M,74,Beckerview
33203,M,62,Pettymouth
10792,F,49,East Lisaview
69895,M,50,South Carolynchester
19845,M,45,New Michaeltown
57116,F,60,Catherinestad
90219,M,58,West April
99259,F,62,Johntown
47814,F,39,East Johnton
55438,M,51,Port Jenniferchester
84328,M,54,Lake Kelly
35155,F,20,Blackchester
72701,F,56,Webbfort
43869,F,69,Traciburgh
57419,M,29,Alvaradobury
24147,M,29,Davistown
21838,M,70,Popeport
37330,F,49,West Molly
69487,F,62,Port Michaelville
64496,M,61,Bradleyview
11021,M,47,North James
21063,M,66,Dorseymouth
95274,F,45,Cassandramouth
11871,M,65,East Kevinchester
89789,M,71,Huffmanshire
92942,F,29,Ashleyside
21664,F,39,Simpsonshire
94070,M,67,West Tyler
97102,F,55,Port Justinbury
71609,M,24,South Kristenbury
54318,M,18,East Blakeborough
99887,F,50,North Wendyberg
97829,M,38,Lake Alison
46034,M,54,Ronaldborough
76076,F,29,Suttonfort
74233,F,60,New Miranda
33094,Unknown,68,Lake Loristad
99414,F,55,Jaclynview
49993,F,73,Scottville
24639,F,49,Garzaport
80803,M,26,South William
56431,M,42,Andreatown
77076,Unknown,71,Adamsbury
32363,M,61,Greenborough
84308,F,68,Lewisfort
20853,Unknown,39,West Alexfort
61650,M,29,Bradleyville
51729,F,23,Port Darrylstad
53843,F,38,New Kimberly
78972,Unknown,60,Robinsonstad
89875,F,30,East Jennifershire
44902,F,34,West Reginald
55905,F,73,Port Darren
94304,M,56,Lewisfort
55131,M,67,South Douglasland
63100,F,58,South Lisaland
27148,F,40,Kurtfurt
55134,M,46,Marthabury
88309,M,41,Robertmouth
33859,F,25,Laurietown
75395,M,64,Jesseburgh
98363,M,27,Hallbury
43591,M,37,Frankbury
11479,F,48,Jamesview
94141,M,48,North Jeannemouth
54371,Unknown,37,East Jamesborough
67967,Unknown,30,Hodgemouth
99828,F,72,Douglastown
92290,M,49,New Amberville
61427,M,71,New Sean
20658,M,34,North Kelsey
